longitude,latitude,addr:housenumber,addr:street,addr:county,addr:postcode
4912.816,234795.6284,2736,Marble Valley Road,Augusta County,24439
4899.6389,234675.2013,2774,Marble Valley Road,Augusta County,24439
5184.0723,234270.9788,282,Indian Ford Lane,Augusta County,24439
5179.8403,234169.6265,288,Indian Ford Lane,Augusta County,24439
4655.8209,233789.3509,21,Echols Lane,Augusta County,24439
5079.3057,233766.3766,162,Echols Lane,Augusta County,24439
4097.5435,233186.7772,3207,Marble Valley Road,Augusta County,24439
3913.2075,233123.6959,3253,Marble Valley Road,Augusta County,24439
3968.5442,232701.9148,3340,Marble Valley Road,Augusta County,24439
4281.0044,231901.3443,30,Byrd Lane,Augusta County,24439
3294.066,231469.9264,3685,Marble Valley Road,Augusta County,24439
3470.6797,231457.7953,1803,Ramsey Gap Road,Augusta County,24439
3922.0602,231257.9004,71,Byrd Lane,Augusta County,24439
3840.5357,231223.8195,33,Byrd Lane,Augusta County,24439
2908.2179,231121.8951,3811,Marble Valley Road,Augusta County,24439
3566.5972,230994.1378,1556,Ramsey Gap Road,Augusta County,24439
3777.7889,230822.4258,1550,Ramsey Gap Road,Augusta County,24439
3306.7288,230607.2393,205,Lillybrook Lane,Augusta County,24439
3363.9777,230503.361,216,Lillybrook Lane,Augusta County,24439
3072.8636,230266.9712,318,Lillybrook Lane,Augusta County,24439
8017.5412,229856.9358,5159,Little Calf Pasture Highway,Augusta County,24439
2922.8216,229727.2554,457,Lillybrook Lane,Augusta County,24439
8233.6588,229714.1556,62,Henry Rowe Lane,Augusta County,24439
3253.9452,229583.2426,456,Lillybrook Lane,Augusta County,24439
3032.6578,229513.3942,458,Lillybrook Lane,Augusta County,24439
8425.8421,229522.5673,2,Henry Rowe Lane,Augusta County,24439
8412.1102,229428.7501,5153,Little Calf Pasture Highway,Augusta County,24439
8303.7626,229361.4571,5165,Little Calf Pasture Highway,Augusta County,24439
8344.7449,229288.5507,5163,Little Calf Pasture Highway,Augusta County,24439
8253.0219,229102.0364,5233,Little Calf Pasture Highway,Augusta County,24439
8511.6758,229023.842,802,Railroad Avenue,Augusta County,24439
8099.9409,229015.7623,5279,Little Calf Pasture Highway,Augusta County,24439
8094.4113,228933.4918,5293,Little Calf Pasture Highway,Augusta County,24439
8512.1037,228873.3718,596,Bashaw Road,Augusta County,24439
8281.6385,228785.242,904,Railroad Avenue,Augusta County,24439
8157.3757,228722.973,939,Railroad Avenue,Augusta County,24439
7650.5845,228673.9297,5447,Little Calf Pasture Highway,Augusta County,24439
8202.4765,228672.5871,942,Railroad Avenue,Augusta County,24439
7046.6984,228641.79,225,Ramsey Gap Road,Augusta County,24439
6884.4907,228616.9824,262,Ramsey Gap Road,Augusta County,24439
8010.7203,228618.0285,987,Railroad Avenue,Augusta County,24439
6975.9803,228569.4254,233,Ramsey Gap Road,Augusta County,24439
7963.644,228573.776,999,Railroad Avenue,Augusta County,24439
7760.9541,228527.5741,5429,Little Calf Pasture Highway,Augusta County,24439
7025.7702,228509.5262,217,Ramsey Gap Road,Augusta County,24439
7425.4219,228501.1323,5485,Little Calf Pasture Highway,Augusta County,24439
6982.2718,228495.0626,226,Ramsey Gap Road,Augusta County,24439
6931.7408,228467.0032,214,Ramsey Gap Road,Augusta County,24439
7696.6437,228449.6487,5449,Little Calf Pasture Highway,Augusta County,24439
8427.1933,228434.7213,980,Railroad Avenue,Augusta County,24439
7635.8559,228378.6057,5479,Little Calf Pasture Highway,Augusta County,24439
6897.2045,228326.1076,212,Ramsey Gap Road,Augusta County,24439
7153.7347,228323.2678,169,Ramsey Gap Road,Augusta County,24439
7687.7756,228322.1372,1095,Railroad Avenue,Augusta County,24439
7074.3183,228275.5384,170,Ramsey Gap Road,Augusta County,24439
7650.0379,228252.3774,1104,Railroad Avenue,Augusta County,24439
6964.6403,228238.7665,172,Ramsey Gap Road,Augusta County,24439
7213.3024,228213.949,149,Ramsey Gap Road,Augusta County,24439
6926.8235,228207.6839,174,Ramsey Gap Road,Augusta County,24439
7656.0511,228203.902,1150,Railroad Avenue,Augusta County,24439
7460.0516,228197.3826,5521,Little Calf Pasture Highway,Augusta County,24439
7811.5087,228198.8709,1090,Railroad Avenue,Augusta County,24439
7226.32,228049.3704,91,Ramsey Gap Road,Augusta County,24439
7583.4272,227989.5809,1214,Railroad Avenue,Augusta County,24439
7264.0277,227942.5288,5613,Little Calf Pasture Highway,Augusta County,24439
7321.7829,227903.8171,1220,Railroad Avenue,Augusta County,24439
7040.1184,227891.2598,46,Ramsey Gap Road,Augusta County,24439
7214.6178,227891.6086,5631,Little Calf Pasture Highway,Augusta County,24439
7175.8326,227845.7273,5647,Little Calf Pasture Highway,Augusta County,24439
7134.0101,227837.0188,5655,Little Calf Pasture Highway,Augusta County,24439
7123.0098,227817.3751,5657,Little Calf Pasture Highway,Augusta County,24439
7099.1613,227801.4521,11,Ramsey Gap Road,Augusta County,24439
6892.6472,227771.4149,28,Ramsey Gap Road,Augusta County,24439
7014.4703,227741.3389,18,Ramsey Gap Road,Augusta County,24439
7006.3307,227709.4142,13,Jeff Gordons Lane,Augusta County,24439
6973.3195,227679.2853,31,Jeff Gordons Lane,Augusta County,24439
6943.0726,227652.8454,35,Jeff Gordons Lane,Augusta County,24439
6915.7123,227625.5615,51,Jeff Gordons Lane,Augusta County,24439
6875.118,227584.2561,55,Jeff Gordons Lane,Augusta County,24439
8174.1619,226903.9719,301,Old Mccutheon Lane,Augusta County,24439
2750.4819,230718.959,3923,Marble Valley Road,Augusta County,24439
7830.7048,229724.774,5161,Little Calf Pasture Highway,Augusta County,24439
9129.5179,232429.6796,2601,Archer Run Road,Augusta County,24439
9008.0875,230301.4827,4935,Little Calf Pasture Highway,Augusta County,24439
8852.0405,230086.2721,4933,Little Calf Pasture Highway,Augusta County,24439
10422.8305,229602.5703,209,Little River Road,Augusta County,24439
10614.5006,229394.1624,248,Little River Road,Augusta County,24439
8934.8201,229002.5471,513,Bashaw Road,Augusta County,24439
8666.8135,228888.0882,544,Bashaw Road,Augusta County,24439
8901.0392,228874.2326,497,Bashaw Road,Augusta County,24439
8814.2055,228828.3106,486,Bashaw Road,Augusta County,24439
8795.8261,228752.5837,458,Bashaw Road,Augusta County,24439
10968.8748,228753.8633,448,Little River Road,Augusta County,24439
8753.519,228653.974,456,Bashaw Road,Augusta County,24439
9829.5916,228615.627,503,Little River Road,Augusta County,24439
8689.6895,228519.9001,414,Bashaw Road,Augusta County,24439
9915.7898,228377.9484,518,Little River Road,Augusta County,24439
9823.4069,228319.4028,562,Little River Road,Augusta County,24439
9690.4913,228239.8998,578,Little River Road,Augusta County,24439
8922.1508,228111.6219,357,Bashaw Road,Augusta County,24439
9542.7386,228067.3232,671,Little River Road,Augusta County,24439
9501.612,228033.6626,675,Little River Road,Augusta County,24439
9407.3547,227978.5753,705,Little River Road,Augusta County,24439
9411.9652,227950.4487,711,Little River Road,Augusta County,24439
9457.2641,227852.4491,726,Little River Road,Augusta County,24439
8858.6272,227651.6501,172,Bashaw Road,Augusta County,24439
9764.8108,227232.818,175,Wallace Mill Road,Augusta County,24439
9405.3461,227229.1718,897,Little River Road,Augusta County,24439
9802.1235,227220.7418,159,Wallace Mill Road,Augusta County,24439
9394.2326,227197.8474,899,Little River Road,Augusta County,24439
9549.0948,227181.0828,2490,Estaline Valley Road,Augusta County,24439
9466.929,227173.7247,2513,Estaline Valley Road,Augusta County,24439
9869.7123,227158.279,149,Wallace Mill Road,Augusta County,24439
9332.3426,227153.7088,2541,Estaline Valley Road,Augusta County,24439
9496.581,227144.0363,2510,Estaline Valley Road,Augusta County,24439
9451.9709,227113.5973,2518,Estaline Valley Road,Augusta County,24439
9292.0477,227043.7066,2571,Estaline Valley Road,Augusta County,24439
9370.3402,227032.1837,2556,Estaline Valley Road,Augusta County,24439
9239.6012,226869.0472,2612,Estaline Valley Road,Augusta County,24439
10358.671,226851.4367,6,Summertime Lane,Augusta County,24439
9165.495,226754.4478,9,Mccutchen School Lane,Augusta County,24439
9153.6576,226740.5266,2648,Estaline Valley Road,Augusta County,24439
10295.2498,226749.4198,4,Summertime Lane,Augusta County,24439
10347.5637,226662.2337,29,Summertime Lane,Augusta County,24439
10589.7229,226664.2795,84,Summertime Lane,Augusta County,24439
9337.0747,226613.778,65,Mccutchen School Lane,Augusta County,24439
9000.9386,226613.8909,2696,Estaline Valley Road,Augusta County,24439
9385.5264,226579.6165,75,Mccutchen School Lane,Augusta County,24439
10275.1979,226581.3816,38,Golden Brook Lane,Augusta County,24439
8945.3346,226538.6441,2719,Estaline Valley Road,Augusta County,24439
9109.1654,226531.1444,23,Mccutchen School Lane,Augusta County,24439
10619.5047,226546.5754,104,Summertime Lane,Augusta County,24439
10343.4202,226541.1584,4,Golden Brook Lane,Augusta County,24439
10163.7927,226522.8148,62,Golden Brook Lane,Augusta County,24439
9478.5123,226510.349,103,Mccutchen School Lane,Augusta County,24439
10136.2037,226504.4881,64,Golden Brook Lane,Augusta County,24439
9495.8459,226453.7649,119,Mccutchen School Lane,Augusta County,24439
9554.6209,226426.8129,125,Mccutchen School Lane,Augusta County,24439
10113.885,226410.0042,97,Golden Brook Lane,Augusta County,24439
9602.3828,226396.9419,15,Campbell Town Lane,Augusta County,24439
9475.3375,226379.897,29,Valley Lane,Augusta County,24439
9518.9576,226346.7828,31,Valley Lane,Augusta County,24439
9502.1476,226324.6903,37,Valley Lane,Augusta County,24439
9639.9023,226285.2646,39,Campbell Town Lane,Augusta County,24439
9485.4151,226215.5613,65,Valley Lane,Augusta County,24439
9712.2559,226099.9192,70,Valley Lane,Augusta County,24439
9437.8069,225838.6926,160,Valley Lane,Augusta County,24439
10034.8493,225531.7052,279,Campbell Town Lane,Augusta County,24439
9863.6782,225090.7145,390,Valley Lane,Augusta County,24439
9834.8624,224962.4969,391,Valley Lane,Augusta County,24439
10730.9683,229702.2218,110,Little River Road,Augusta County,24439
9206.1946,228519.4013,489,Bashaw Road,Augusta County,24439
13721.6334,233562.7722,440,Archer Run Road,Augusta County,24439
